Phó Tổng Giám Đốc Tài Chính;Thoả thuận;08/03/2024;1/ Tiến hành xem xét, đánh giá các hoạt động của doanh nghiệp trên phương diện Tài chính.. 2/ Hoạch định chiến lược tài chính theo định hướng của Doanh Nghiệp 3/ Tái cấu trúc lại nguồn vốn của Doanh nghiệp 4/ Quản trị nguồn Tài chính Doanh nghiệp 5/ Xây dựng kế hoạch Tài chính phù hợp cho kế hoạch đầu tư xây dựng các dự án của Doanh nghiệp;https://cdn1.vieclam24h.vn/images/employer_avatar/2023/06/09/z4416786118521_951870c4216e1a4cdd332a4741f24da0_168627650823.jpg
Nhân Viên Chăm Sóc Khách Hàng Lương 10-20 Triệu;8 - 30 triệu;05/03/2024;·         Tiếp nhận điên thoại khách hàng hỏi Tư vấn tài chính cá nhân & bảo hiểm. ·         Trực tiếp giải đáp các thắc mắc về sản phẩm đến khách hàng. ·         Gửi các email báo giá và chăm sóc khách hàng Công ty. ·         Thực hiện chăm sóc, phát triển khách hàng.;https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/7972c3bdf859a73dcb06e988c6d18cf1_5f1a7ee4b718c_1595571940.jpeg
Quản Lý Kinh Doanh - Tại Bình Dương (Đi Làm Ngay);15 - 30 triệu;07/03/2024;– Quản lý, chăm sóc hệ thống đại lý, khách hàng công ty giao – Nghiên cứu thị trường, tìm kiếm và xây dựng đại lý mới, khách hàng mới. – Đàm phán và ký kết hợp đồng – Phối hợp với phòng nhân sự trong công tác tuyển dụng – Quản lý đội nhóm, đào tạo và huấn luyện nhân viên mới. – Lên kế hoạch chiến lược để đội nhóm cùng phát triển – Đảm bảo mục tiêu kinh doanh theo chỉ tiêu được giao.;https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/7972c3bdf859a73dcb06e988c6d18cf1_5f1a7ee4b718c_1595571940.jpeg
Nhân Viên Kế Toán Ngân Hàng Và Thuế;8 - 10 triệu;04/03/2024;- Thanh toán cho nhà cung cấp. - Theo dõi các giao dịch với ngân hàng (khoản vay, LC, ký quỹ …). - Tính lương, trích nộp BHXH. - Kê khai và nộp thuế GTGT, TNCN. - Làm báo cáo nội bộ hàng tháng, nhập liệu phần mềm Fast. - Các công việc khác theo yêu cầu của cấp trên;https://cdn1.vieclam24h.vn/images/employer_avatar/2023/04/06/LOGO_168074694999.png
Nhân Viên Thẩm Định Nhà Phố Sg;7 - 50 triệu;04/03/2024;- Khảo sát các sản phẩm mới trên thị trường, cập nhật các sản phẩm đã có sẵn. - Đàm phán, thương lượng, đưa ra giải pháp tốt nhất cho chủ nhà. - Chia sẻ, hỗ trợ các sale bán hàng.;https://cdn1.vieclam24h.vn/images/employer_avatar/2023/03/14/334218686_1650715722066626_1823688029514532675_n_167877844145.jpg
Nhân Viên Kế Toán Tổng Hợp;10 - 20 triệu;26/02/2024;"- Theo dõi công nợ của khách hàng, nhà cung cấp. - Tính các khoản thu - chi của công ty. - Hạch toán, tổng hợp thu – chi phát sinh lên phần mềm kế toán. - Hoàn thành báo cáo thuế định kỳ hàng tháng. - Kiểm kê quỹ tiền mặt. - Theo dõi, kiểm kê lượng hàng hóa thực tế và đối chiếu với sổ sách. - Tham gia đào tạo theo yêu cầu công việc. - Quản lý văn phòng phẩm và các thiết bị văn phòng. - Lưu trữ hồ sơ của công ty. - Chi tiết sẽ được trao đổi cụ thể trong buổi phỏng vấn. - Làm Việc Tại: + 02 Kế toán làm việc tại Văn phòng số 10 Nguyễn Gia Thiều, Vạn Thạnh, Nha Trang, Tỉnh Khánh Hòa; + 02 Kế toán làm việc tại Nhà máy - KCN Suối Dầu, huyện Cam Lâm, tỉnh Khánh Hòa. Có xe đưa đón cho nhân viên ở xa (tuyến Nha Trang - Cam Lâm)";https://cdn1.vieclam24h.vn/tvn/asset/home/img/employer/5f865b510a90b_1602640721.jpg
Chuyên Viên Tư Vấn Bảo Hiểm Kênh Liên Kết Ngân Hàng Vietinbank;10 - 20 triệu;17/02/2024;- Là đại diện của Manulife Vietnam làm việc tại các Phòng giao dịch/Chi nhánh của Ngân hàng VietinBank - Độc quyền khai thác nguồn khách hàng tiềm năng do Ngân hàng VietinBank giới thiệu để tư vấn cho khách hàng về kế hoạch tài chính, giải pháp và các chương trình bảo hiểm của Manulife. - Xây dựng và duy trì quan hệ với Trưởng phòng khách hàng cá nhân/doanh nghiệp và Cán bộ nhân viên Ngân hàng - Phối hợp tổ chức các sự kiện thúc đẩy doanh số - Hỗ trợ, hướng dẫn và chăm sóc khách hàng II.	ĐỊA ĐIỂM & THỜI GIAN LÀM VIỆC - Địa điểm: Chi nhánh/PGD Ngân hàng VietinBank (Bố trí phù hợp với ứng viên) - Thời gian: 8AM – 5PM, Thứ 2 – Thứ 6;https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/a6146cf707fcb73596bdd6816cd94902_4525010_vieclam24h_1577928661.png
Chuyên Viên Tư Vấn Bảo Hiểm - Dự Án Ngân Hàng Vietinbank Miền Bắc & Trung;10 - 20 triệu;21/02/2024;- Là đại diện của Manulife Vietnam làm việc tại các Phòng giao dịch/Chi nhánh của Ngân hàng VietinBank - Độc quyền khai thác nguồn khách hàng tiềm năng do Ngân hàng VietinBank giới thiệu để tư vấn cho khách hàng về kế hoạch tài chính, giải pháp và các chương trình bảo hiểm của Manulife. - Xây dựng và duy trì quan hệ với Trưởng phòng khách hàng cá nhân/doanh nghiệp và Cán bộ nhân viên Ngân hàng - Phối hợp tổ chức các sự kiện thúc đẩy doanh số - Hỗ trợ, hướng dẫn và chăm sóc khách hàng II.	ĐỊA ĐIỂM & THỜI GIAN LÀM VIỆC - Địa điểm: Chi nhánh/PGD Ngân hàng VietinBank (Bố trí phù hợp với ứng viên) - Thời gian: 8AM – 5PM, Thứ 2 – Thứ 6;https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/a6146cf707fcb73596bdd6816cd94902_4525010_vieclam24h_1577928661.png
Miền Bắc - Chuyên Viên Tư Vấn Bảo Hiểm - Kênh Ngân Hàng Vietinbank;10 - 20 triệu;20/02/2024;- Là đại diện của Manulife Vietnam làm việc tại các Phòng giao dịch/Chi nhánh của Ngân hàng VietinBank - Độc quyền khai thác nguồn khách hàng tiềm năng do Ngân hàng VietinBank giới thiệu để tư vấn cho khách hàng về kế hoạch tài chính, giải pháp và các chương trình bảo hiểm của Manulife. - Xây dựng và duy trì quan hệ với Trưởng phòng khách hàng cá nhân/doanh nghiệp và Cán bộ nhân viên Ngân hàng - Phối hợp tổ chức các sự kiện thúc đẩy doanh số - Hỗ trợ, hướng dẫn và chăm sóc khách hàng II.	ĐỊA ĐIỂM & THỜI GIAN LÀM VIỆC - Địa điểm: Chi nhánh/PGD Ngân hàng VietinBank (Bố trí phù hợp với ứng viên) - Thời gian: 8AM – 5PM, Thứ 2 – Thứ 6;https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/a6146cf707fcb73596bdd6816cd94902_4525010_vieclam24h_1577928661.png
Tư Vấn Viên Bảo Hiểm Kênh Liên Kết Ngân Hàng Vietinbank;10 - 20 triệu;17/02/2024;- Là đại diện của Manulife Vietnam làm việc tại các Phòng giao dịch/Chi nhánh của Ngân hàng VietinBank - Độc quyền khai thác nguồn khách hàng tiềm năng do Ngân hàng VietinBank giới thiệu để tư vấn cho khách hàng về kế hoạch tài chính, giải pháp và các chương trình bảo hiểm của Manulife. - Xây dựng và duy trì quan hệ với Trưởng phòng khách hàng cá nhân/doanh nghiệp và Cán bộ nhân viên Ngân hàng - Phối hợp tổ chức các sự kiện thúc đẩy doanh số - Hỗ trợ, hướng dẫn và chăm sóc khách hàng II.	ĐỊA ĐIỂM & THỜI GIAN LÀM VIỆC - Địa điểm: Chi nhánh/PGD Ngân hàng VietinBank (Bố trí phù hợp với ứng viên) - Thời gian: 8AM – 5PM, Thứ 2 – Thứ 6;https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/a6146cf707fcb73596bdd6816cd94902_4525010_vieclam24h_1577928661.png
